#index, subindex,      axis 1,      axis 2,      axis 3,      axis 4,      axis 5,      axis 6
#offset
0x2001,        0,        1300,        1202,        1202,        1204,        1205,        1206 # DICT_COMMUTATION_ANGLE_OFFSET
0x2A00,        0,          20,          20,          20,          20,          20,          20 # DICT_APPLIED_TUNING_TORQUE_PERCENT #for offset tuning

#motor config
0x6075,        0,      110000,        4800,        4800,        4800,        4800,        4800 # DICT_MOTOR_RATED_CURRENT
0x6076,        0,       14100,         270,         270,         270,         270,         270 # DICT_MOTOR_RATED_TORQUE
0x2003,        1,           5,          10,          10,          10,          10,          10 # DICT_MOTOR_SPECIFIC_SETTINGS POLE_PAIRS
0x2003,        2,      120000,       60000,       60000,       60000,       60000,       60000 # DICT_MOTOR_SPECIFIC_SETTINGS TORQUE_CONSTANT
0x2003,        3,         600,      552000,      552000,      552000,      552000,      552000 # DICT_MOTOR_SPECIFIC_SETTINGS PHASE_RESISTANCE
0x2003,        4,          49,         720,         720,         720,         720,         720 # DICT_MOTOR_SPECIFIC_SETTINGS PHASE_INDUCTANCE     
0x2003,        5,           1,           1,           1,           1,           1,           1 # DICT_MOTOR_SPECIFIC_SETTINGS MOTOR_PHASES_INVERTED (1 normal, -1 inverted)

#brake config
0x2004,        1,       13000,       13000,       13000,       13000,       13000,       13000 # DICT_BREAK_RELEASE PULL_BRAKE_VOLTAGE
0x2004,        2,        7000,        7000,        7000,        7000,        7000,        7000 # DICT_BREAK_RELEASE HOLD_BRAKE_VOLTAGE
0x2004,        3,         500,         500,         500,         500,         500,         500 # DICT_BREAK_RELEASE PULL_BRAKE_TIME 
0x2004,        4,           0,           0,           0,           0,           0,           0 # DICT_BREAK_RELEASE BRAKE_RELEASE_STRATEGY 
0x2004,        5,           0,           0,           0,           0,           0,           0 # DICT_BREAK_RELEASE BRAKE_RELEASE_DELAY 
0x2004,        6,          48,          24,          24,          24,          24,          24 # DICT_BREAK_RELEASE DC_BUS_VOLTAGE

#limits
0x6072,        0,        1000,         100,         100,         100,         100,          50 # DICT_MAX_TORQUE, in 1/1000 of rated torque
0x6080,        0,        5000,        5000,        5000,        5000,        5000,        5000 # DICT_MAX_MOTOR_SPEED
0x607D,        1, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff # DICT_MIN_SOFTWARE_POSITION_RANGE_LIMIT
0x607D,        2,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff # DICT_MAX_SOFTWARE_POSITION_RANGE_LIMIT
0x607B,        1, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff, -0x7fffffff # DICT_POSITION_RANGE_LIMITS MIN
0x607B,        2,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff,  0x7fffffff # DICT_POSITION_RANGE_LIMITS MAX

#protection
0x2006,        1,          10,          10,          10,          10,          10,          10 # DICT_PROTECTION MIN_DC_VOLTAGE
0x2006,        2,          60,          60,          60,          60,          60,          60 # DICT_PROTECTION MAX_DC_VOLTAGE
0x2006,        3,         100,         100,         100,         100,         100,         100 # DICT_PROTECTION MAX_CURRENT 

#torque position velocity control
#main parameters
0x607E,        0,        0x00,        0x00,        0x00,        0x00,        0x00,        0x00 # DICT_POLARITY (bit 0x80 invert in CSP mode,  bit 0x40 invert in CSV mode)
0x2012,        1,       16000,       16000,       16000,       16000,       16000,       16000 # DICT_POSITION_CONTROLLER kp
0x2012,        2,         280,         280,         280,         280,         280,         280 # DICT_POSITION_CONTROLLER ki
0x2012,        3,       41000,       41000,       41000,       41000,       41000,       41000 # DICT_POSITION_CONTROLLER kd
0x2012,        4,        1000,        1000,        1000,        1000,        1000,        1000 # DICT_POSITION_CONTROLLER integral limit
0x2011,        1,     1500000,      700000,      700000,      700000,      700000,      700000 # DICT_VELOCITY_CONTROLLER Kp
0x2011,        2,        1000,       20000,       20000,       20000,       20000,       20000 # DICT_VELOCITY_CONTROLLER ki
0x2011,        3,           0,           0,           0,           0,           0,           0 # DICT_VELOCITY_CONTROLLER kd
0x2011,        4,       16000,         900,         900,         900,         900,         900 # DICT_VELOCITY_CONTROLLER integral limit
0x2002,        0,         103,         103,         103,         103,         103,         103 # DICT_POSITION_CONTROL_STRATEGY #103: non linear  
0x6086,        0,           0,           0,           0,           0,           0,           0 # DICT_MOTION_PROFILE_TYPE #enable integrated profiler
# other
0x2010,        1,          40,          40,          40,          40,          40,          40 # DICT_TORQUE_CONTROLLER Kp
0x2010,        2,          40,          40,          40,          40,          40,          40 # DICT_TORQUE_CONTROLLER Ki
0x2010,        3,           0,           0,           0,           0,           0,           0 # DICT_TORQUE_CONTROLLER Kd
0x200A,        0,           0,           0,           0,           0,           0,           0 # DICT_MOMENT_OF_INERTIA

#sensor config
0x607C,        0,           0,           0,           0,           0,           0,           0 # DICT_HOME_OFFSET
0x2100,        1,           0,           0,           0,           0,           0,           0 # DICT_FEEDBACK_SENSOR_PORTS 1
0x2100,        2,           0,      0x2201,      0x2201,      0x2201,      0x2201,      0x2201 # DICT_FEEDBACK_SENSOR_PORTS 2 # 0x2201 is BiSS 1
0x2100,        3,      0x2203,           0,           0,           0,           0,           0 # DICT_FEEDBACK_SENSOR_PORTS 3
#REM 16MT
0x2203,        1,           6,           6,           6,           6,           6,           6 # SENSOR TYPE (6 is REM 16MT)
0x2203,        2,           1,           1,           1,           1,           1,           1 # SUB_ENCODER_FUNCTION (1 is commutation and motion control)
0x2203,        3,       65536,       65536,       65536,       65536,       65536,       65536 # SUB_ENCODER_RESOLUTION
0x2203,        4,         400,         400,         400,         400,         400,         400 # SUB_ENCODER_VELOCITY_CALCULATION_PERIOD
0x2203,        5,           0,          0,            0,           0,           0,           0 # SUB_ENCODER_POLARITY (0 normal,  1 inverted)
0x2203,        6,        0x02,       0x02,         0x02,        0x02,        0x02,        0x02 # SUB_REM_16MT_ENCODER_FILTER

#Profiler
#0x6085,        0,           0,           0,           0,           0,           0,           0 # DICT_QUICK_STOP_DECELERATION
#0x6083,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_ACCELERATION
#0x6084,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_DECELERATION
#0x607F,        0,           0,           0,           0,           0,           0,           0 # DICT_PROFILE_VELOCITY
