#index, subindex,      axis 1,      axis 2,      axis 3,      axis 4,      axis 5,      axis 6
#offset
0x2001,        0,         700,        2500,        1640,         200,        3000,        2300 # DICT_COMMUTATION_ANGLE_OFFSET
0x2A00,        0,          70,          70,          70,          70,          70,          70 # DICT_APPLIED_TUNING_TORQUE_PERCENT #for offset tuning

#motor config
0x6075,        0,        4100,        4100,        4100,        4100,        4100,        4100 # DICT_MOTOR_RATED_CURRENT
0x6076,        0,         620,         620,         620,         620,         620,         620 # DICT_MOTOR_RATED_TORQUE
0x2003,        1,           5,           5,           5,           5,           5,           5 # DICT_MOTOR_SPECIFIC_SETTINGS POLE_PAIRS
0x2003,        2,      170000,      170000,      170000,      170000,      170000,      170000 # DICT_MOTOR_SPECIFIC_SETTINGS TORQUE_CONSTANT
0x2003,        3,     1270000,     1270000,     1270000,     1270000,     1270000,     1270000 # DICT_MOTOR_SPECIFIC_SETTINGS PHASE_RESISTANCE
0x2003,        4,        1330,        1330,        1330,        1330,        1330,        1330 # DICT_MOTOR_SPECIFIC_SETTINGS PHASE_INDUCTANCE     
0x2003,        5,           0,           0,           0,           0,           0,           0 # DICT_MOTOR_SPECIFIC_SETTINGS MOTOR_PHASES_INVERTED (1 normal, -1 inverted)

#brake config
0x2004,        1,       18000,       18000,       18000,       18000,       18000,       18000 # DICT_BREAK_RELEASE PULL_BRAKE_VOLTAGE
0x2004,        2,        7000,        7000,        7000,        7000,        7000,        7000 # DICT_BREAK_RELEASE HOLD_BRAKE_VOLTAGE
0x2004,        3,        3000,        3000,        3000,        3000,        3000,        3000 # DICT_BREAK_RELEASE PULL_BRAKE_TIME 
0x2004,        4,          80,          80,          80,          80,          80,           0 # DICT_BREAK_RELEASE BRAKE_RELEASE_STRATEGY 
0x2004,        5,           0,           0,           0,           0,           0,           0 # DICT_BREAK_RELEASE BRAKE_RELEASE_DELAY 
0x2004,        6,          48,          48,          48,          48,          48,          48 # DICT_BREAK_RELEASE DC_BUS_VOLTAGE

#limits
